# Apply to test_fuse.ml and reviewed Fuse benchmark lines only; Group_union and
# Group_intersection also name Group_ops constructors elsewhere.
Ops.First_position	Fuse_reduce.First_position
Ops.Least_point_position	Fuse_reduce.Least_point_position
Ops.Greatest_point_position	Fuse_reduce.Greatest_point_position
Ops.Average_position	Fuse_reduce.Average_position
Ops.Minimum_position	Fuse_reduce.Minimum_position
Ops.Maximum_position	Fuse_reduce.Maximum_position
Ops.Mode_position	Fuse_reduce.Mode_position
Ops.Median_position	Fuse_reduce.Median_position
Ops.Sum_position	Fuse_reduce.Sum_position
Ops.Sum_squares_position	Fuse_reduce.Sum_squares_position
Ops.Root_mean_square_position	Fuse_reduce.Root_mean_square_position
Ops.Weighted_average_position	Fuse_reduce.Weighted_average_position
Ops.Weighted_sum_position	Fuse_reduce.Weighted_sum_position
Ops.Minimum_weight_position	Fuse_reduce.Minimum_weight_position
Ops.Maximum_weight_position	Fuse_reduce.Maximum_weight_position
Ops.Keep_first	Fuse_reduce.Keep_first
Ops.Average_numeric	Fuse_reduce.Average_numeric
Ops.Attribute_average	Fuse_reduce.Attribute_average
Ops.Attribute_least_point	Fuse_reduce.Attribute_least_point
Ops.Attribute_greatest_point	Fuse_reduce.Attribute_greatest_point
Ops.Attribute_maximum	Fuse_reduce.Attribute_maximum
Ops.Attribute_minimum	Fuse_reduce.Attribute_minimum
Ops.Attribute_mode	Fuse_reduce.Attribute_mode
Ops.Attribute_median	Fuse_reduce.Attribute_median
Ops.Attribute_sum	Fuse_reduce.Attribute_sum
Ops.Attribute_sum_squares	Fuse_reduce.Attribute_sum_squares
Ops.Attribute_root_mean_square	Fuse_reduce.Attribute_root_mean_square
Ops.Attribute_concatenate	Fuse_reduce.Attribute_concatenate
Ops.Attribute_weighted_average	Fuse_reduce.Attribute_weighted_average
Ops.Attribute_weighted_sum	Fuse_reduce.Attribute_weighted_sum
Ops.Attribute_minimum_weight	Fuse_reduce.Attribute_minimum_weight
Ops.Attribute_maximum_weight	Fuse_reduce.Attribute_maximum_weight
Ops.Attribute_concatenate_weight_order	Fuse_reduce.Attribute_concatenate_weight_order
Ops.Group_least_point	Fuse_reduce.Group_least_point
Ops.Group_greatest_point	Fuse_reduce.Group_greatest_point
Ops.Group_union	Fuse_reduce.Group_union
Ops.Group_intersection	Fuse_reduce.Group_intersection
Ops.Group_most_common	Fuse_reduce.Group_most_common
